,timesteps,path_angle,change_distance,distance_to_target,reward,speed,angular_speed
620,621,-0.778923573423492,0.0,10.31751531558166,0.24678280275936737,-0.0,0.0
621,622,-0.778923573423492,0.0,10.31751531558166,0.24678280275936737,-0.0,-0.0
622,623,-0.778923573423492,0.0,10.31751531558166,0.2467281162240353,-0.0,-0.0
623,624,-0.778923573423492,0.0,10.31751531558166,0.2467281162240353,-0.0,-0.0
624,625,-0.778923573423492,0.0,10.31751531558166,0.2469029245429651,-0.0,-0.0
625,626,-0.778923573423492,0.0,10.31751531558166,0.24665840421806645,-0.0,-0.0
626,627,-0.778923573423492,0.0,10.31751531558166,0.2468701454604843,-0.0,-0.0
627,628,-0.778923573423492,0.0,10.31751531558166,0.24687637273808016,-0.0,-0.0
628,629,-0.778923573423492,0.0,10.31751531558166,0.2467068423121536,-0.0,-0.0
629,630,-0.778923573423492,0.0,10.31751531558166,0.24678759062458253,0.0,-0.0
630,631,-0.778923573423492,0.0,10.31751531558166,0.24860589469423652,0.01,-0.0
631,632,-0.778923573423492,0.0,10.31751531558166,0.248747036349896,0.01,-0.0
632,633,-0.778923573423492,0.0,10.31751531558166,0.25083464872514855,0.02,-0.0
633,634,-0.778923573423492,0.0,10.31751531558166,0.25097949108011414,0.02,-0.0
634,635,-0.778923573423492,0.0,10.31751531558166,0.24697949108011413,-0.0,-0.0
635,636,-0.778923573423492,0.0,10.31751531558166,0.24680682525316724,-0.0,-0.0
636,637,-0.778923573423492,0.0,10.31751531558166,0.24682306435497606,-0.0,-0.0
637,638,-0.778923573423492,0.0,10.31751531558166,0.24683073854045035,-0.0,-0.0
638,639,-0.778923573423492,0.0,10.31751531558166,0.24685818944227317,-0.0,-0.0
639,640,-0.778923573423492,0.0,10.31751531558166,0.24681142220994792,-0.0,-0.0
640,641,-0.778923573423492,0.0,10.31751531558166,0.24679735412839843,-0.0,-0.0
641,642,-0.778923573423492,0.0,10.31751531558166,0.2448820435189308,-0.01,-0.0
642,643,-0.778923573423492,0.0,10.31751531558166,0.24682464513280983,-0.01,-0.01
643,644,-0.778923573423492,0.0,10.31751531558166,0.24460466317712054,-0.02,-0.01
644,645,-0.778923573423492,0.0,10.31751531558166,0.24498246286432823,-0.03,-0.02
645,646,-0.778923573423492,0.0,10.31751531558166,0.2448998773222016,-0.04,-0.03
646,647,-0.778923573423492,0.0,10.31751531558166,0.2448596662128617,-0.04,-0.03
647,648,-0.778923573423492,0.0,10.31751531558166,0.2449004425583559,-0.04,-0.03
648,649,-0.778923573423492,0.0,10.31751531558166,0.24477804579043091,-0.04,-0.03
649,650,-0.778923573423492,0.0,10.31751531558166,0.24677804579043092,-0.0,-0.0
650,651,-0.778923573423492,0.0,10.31751531558166,0.24675073619183355,-0.0,-0.0
651,652,-0.778923573423492,0.0,10.31751531558166,0.24675073619183355,-0.0,-0.0
652,653,-0.778923573423492,0.0,10.31751531558166,0.24685734553730604,-0.0,-0.0
653,654,-0.778923573423492,0.0,10.31751531558166,0.2468594798629057,-0.0,-0.0
654,655,-0.778923573423492,0.0,10.31751531558166,0.24679642375066116,-0.0,-0.0
655,656,-0.778923573423492,0.0,10.31751531558166,0.24686818068992838,-0.0,-0.0
656,657,-0.778923573423492,0.0,10.31751531558166,0.24687207494470095,-0.0,-0.0
657,658,-0.778923573423492,0.0,10.31751531558166,0.24677974555908655,-0.0,-0.0
658,659,-0.778923573423492,0.0,10.31751531558166,0.24688056796507823,-0.01,-0.01
659,660,-0.778923573423492,0.0,10.31751531558166,0.24677871230988935,-0.01,-0.01
660,661,-0.778923573423492,0.0,10.31751531558166,0.24670900616068564,-0.03,-0.03
661,662,-0.778923573423492,0.0,10.31751531558166,0.2467278265100246,-0.03,-0.03
662,663,-0.778923573423492,0.0,10.31751531558166,0.2467278265100246,-0.0,-0.0
663,664,-0.778923573423492,0.0,10.31751531558166,0.24673168793244585,-0.0,-0.0
664,665,-0.778923573423492,0.0,10.31751531558166,0.24673168793244585,-0.0,-0.0
665,666,-0.778923573423492,0.0,10.31751531558166,0.24664632995478197,-0.0,-0.0
666,667,-0.778923573423492,0.0,10.31751531558166,0.2467060679520302,-0.0,-0.0
667,668,-0.778923573423492,0.0,10.31751531558166,0.2467432053536728,-0.0,-0.0
668,669,-0.778923573423492,0.0,10.31751531558166,0.24675294597193653,-0.0,-0.0
669,670,-0.778923573423492,0.0,10.31751531558166,0.24661910072841942,-0.0,-0.0
670,671,-0.778923573423492,0.0,10.31751531558166,0.246577552176058,0.0,0.0
671,672,-0.778923573423492,0.0,10.31751531558166,0.24676621146905495,0.0,0.0
672,673,-0.778923573423492,0.0,10.31751531558166,0.24468344267651665,0.0,0.01
673,674,-0.778923573423492,0.0,10.31751531558166,0.24470434589419354,0.0,0.01
674,675,-0.778923573423492,0.0,10.31751531558166,0.24279478141528088,0.0,0.02
675,676,-0.778923573423492,0.0,10.31751531558166,0.24285523917674273,0.0,0.02
676,677,-0.778923573423492,0.0,10.31751531558166,0.24685523917674274,-0.0,-0.0
677,678,-0.778923573423492,0.0,10.31751531558166,0.246699752028597,-0.0,-0.0
678,679,-0.778923573423492,0.0,10.31751531558166,0.246699752028597,-0.0,-0.0
679,680,-0.778923573423492,0.0,10.31751531558166,0.24667110688841487,-0.0,-0.0
680,681,-0.778923573423492,0.0,10.31751531558166,0.24674289108212022,-0.0,-0.0
681,682,-0.778923573423492,0.0,10.31751531558166,0.2465647774158423,-0.0,-0.0
682,683,-0.778923573423492,0.0,10.31751531558166,0.24674508737589712,-0.0,-0.0
683,684,-0.778923573423492,0.0,10.31751531558166,0.24673074470781495,-0.0,-0.0
684,685,-0.778923573423492,0.0,10.31751531558166,0.2464926256467271,-0.0,-0.0
685,686,-0.778923573423492,0.0,10.31751531558166,0.24672778057947142,-0.01,-0.01
686,687,-0.778923573423492,0.0,10.31751531558166,0.24668505635787608,-0.01,-0.01
687,688,-0.778923573423492,0.0,10.31751531558166,0.24476296539025533,-0.02,-0.01
688,689,-0.778923573423492,0.0,10.31751531558166,0.24282961571015138,-0.03,-0.01
689,690,-0.778923573423492,0.0,10.31751531558166,0.24269136861394125,-0.03,-0.01
690,691,-0.778923573423492,0.0,10.31751531558166,0.24669136861394125,-0.0,-0.0
691,692,-0.778923573423492,0.0,10.31751531558166,0.2466298361193596,-0.0,-0.0
692,693,-0.778923573423492,0.0,10.31751531558166,0.2466298361193596,-0.0,-0.0
693,694,-0.778923573423492,0.0,10.31751531558166,0.24664209844572677,-0.0,-0.0
694,695,-0.778923573423492,0.0,10.31751531558166,0.24653080195167143,-0.0,-0.0
695,696,-0.778923573423492,0.0,10.31751531558166,0.24662385361967673,0.0,-0.0
696,697,-0.778923573423492,0.0,10.31751531558166,0.24667842054332195,0.0,-0.0
697,698,-0.778923573423492,0.0,10.31751531558166,0.2465880482340672,0.0,-0.0
698,699,-0.778923573423492,0.0,10.31751531558166,0.24673524857576695,0.0,-0.0
699,700,-0.778923573423492,0.0,10.31751531558166,0.24864992303221597,0.0,-0.01
700,701,-0.778923573423492,0.0,10.31751531558166,0.24854088554798429,0.0,-0.01
701,702,-0.778923573423492,0.0,10.31751531558166,0.2487747164751213,-0.0,-0.01
702,703,-0.778923573423492,0.0,10.31751531558166,0.24865009310698227,-0.0,-0.01
703,704,-0.778923573423492,0.0,10.31751531558166,0.24665009310698227,-0.0,-0.0
704,705,-0.778923573423492,0.0,10.31751531558166,0.2465966161337052,-0.0,-0.0
705,706,-0.778923573423492,0.0,10.31751531558166,0.24669372472026752,-0.0,-0.0
706,707,-0.778923573423492,0.0,10.31751531558166,0.24655064181514708,-0.0,-0.0
707,708,-0.778923573423492,0.0,10.31751531558166,0.24660414145137668,-0.0,-0.0
708,709,-0.778923573423492,0.0,10.31751531558166,0.24650398795863016,-0.0,-0.0
709,710,-0.778923573423492,0.0,10.31751531558166,0.24677300228308924,-0.0,0.0
710,711,-0.778923573423492,0.0,10.31751531558166,0.2466417723725483,-0.0,0.0
711,712,-0.778923573423492,0.0,10.31751531558166,0.24668796852770594,-0.0,0.0
712,713,-0.778923573423492,0.0,10.31751531558166,0.24474159158368697,-0.01,0.0
713,714,-0.778923573423492,0.0,10.31751531558166,0.2425748840066001,-0.02,0.0
714,715,-0.778923573423492,0.0,10.31751531558166,0.24252453073925112,-0.02,0.0
715,716,-0.778923573423492,0.0,10.31751531558166,0.24652453073925112,-0.0,-0.0
716,717,-0.778923573423492,0.0,10.31751531558166,0.24631435969692697,-0.0,-0.0
717,718,-0.778923573423492,0.0,10.31751531558166,0.24631435969692697,-0.0,-0.0
718,719,-0.778923573423492,0.0,10.31751531558166,0.2465053451344697,-0.0,-0.0
719,720,-0.778923573423492,0.0,10.31751531558166,0.24648058834597047,-0.0,-0.0
720,721,-0.778923573423492,0.0,10.31751531558166,0.2465885063456722,-0.0,-0.0
721,722,-0.778923573423492,0.0,10.31751531558166,0.2465885063456722,-0.0,-0.0
722,723,-0.778923573423492,0.0,10.31751531558166,0.24654622471726018,-0.0,-0.0
723,724,-0.778923573423492,0.0,10.31751531558166,0.24643412182114655,-0.0,-0.0
724,725,-0.778923573423492,0.0,10.31751531558166,0.24643412182114655,-0.0,-0.0
725,726,-0.778923573423492,0.0,10.31751531558166,0.24633655416251687,-0.0,-0.0
726,727,-0.778923573423492,0.0,10.31751531558166,0.24633655416251687,-0.0,-0.0
727,728,-0.778923573423492,0.0,10.31751531558166,0.24641499417798654,-0.0,-0.0
728,729,-0.778923573423492,0.0,10.31751531558166,0.24641307853390843,-0.0,-0.0
729,730,-0.778923573423492,0.0,10.31751531558166,0.2465058509412973,-0.0,-0.0
730,731,-0.778923573423492,0.0,10.31751531558166,0.2465159473091335,-0.0,-0.0
731,732,-0.778923573423492,0.0,10.31751531558166,0.24623317740919512,-0.0,-0.0
732,733,-0.778923573423492,0.0,10.31751531558166,0.24661488627833916,0.0,-0.0
733,734,-0.778923573423492,0.0,10.31751531558166,0.2504090752628254,0.01,-0.01
734,735,-0.778923573423492,0.0,10.31751531558166,0.2505173181331819,0.01,-0.01
735,736,-0.778923573423492,0.0,10.31751531558166,0.25063729910546984,0.01,-0.01
736,737,-0.778923573423492,0.0,10.31751531558166,0.24663729910546983,-0.0,-0.0
737,738,-0.778923573423492,0.0,10.31751531558166,0.24647288982267926,-0.0,-0.0
738,739,-0.778923573423492,0.0,10.31751531558166,0.24647288982267926,-0.0,-0.0
739,740,-0.778923573423492,0.0,10.31751531558166,0.24635893838325992,-0.0,-0.0
740,741,-0.778923573423492,0.0,10.31751531558166,0.2464076382316906,-0.0,-0.0
741,742,-0.778923573423492,0.0,10.31751531558166,0.2465643793300591,-0.0,-0.0
742,743,-0.778923573423492,0.0,10.31751531558166,0.24643861419970323,-0.0,-0.0
743,744,-0.778923573423492,0.0,10.31751531558166,0.2465580233887978,-0.0,-0.0
744,745,-0.778923573423492,0.0,10.31751531558166,0.24653877235728025,0.0,0.0
745,746,-0.778923573423492,0.0,10.31751531558166,0.24644459099087293,0.0,0.0
746,747,-0.778923573423492,0.0,10.31751531558166,0.24850622494736832,0.01,0.0
747,748,-0.778923573423492,0.0,10.31751531558166,0.2504043063171209,0.02,0.0
748,749,-0.778923573423492,0.0,10.31751531558166,0.25041486194566875,0.02,0.0
749,750,-0.778923573423492,0.0,10.31751531558166,0.2524916883747301,0.03,-0.0
750,751,-0.778923573423492,0.0,10.31751531558166,0.25453100835757553,0.04,-0.0
751,752,-0.778923573423492,0.0,10.31751531558166,0.25450731844052354,0.04,-0.0
752,753,-0.778923573423492,0.0,10.31751531558166,0.2545276024607263,0.04,-0.0
753,754,-0.778923573423492,0.0,10.31751531558166,0.2465276024607263,-0.0,-0.0
754,755,-0.778923573423492,0.0,10.31751531558166,0.2464425810210172,-0.0,-0.0
755,756,-0.778923573423492,0.0,10.31751531558166,0.2464425810210172,-0.0,-0.0
756,757,-0.778923573423492,0.0,10.31751531558166,0.24652150495174563,-0.0,-0.0
757,758,-0.778923573423492,0.0,10.31751531558166,0.24635978710485112,-0.0,-0.0
758,759,-0.778923573423492,0.0,10.31751531558166,0.24655439685340133,-0.0,-0.0
759,760,-0.778923573423492,0.0,10.31751531558166,0.24647033981078156,-0.0,-0.0
760,761,-0.778923573423492,0.0,10.31751531558166,0.24670068925424415,-0.0,-0.0
761,762,-0.778923573423492,0.0,10.31751531558166,0.24645221182648824,0.0,0.0
762,763,-0.778923573423492,0.0,10.31751531558166,0.24655898327343323,0.0,0.0
763,764,-0.778923573423492,0.0,10.31751531558166,0.24654605399382382,-0.0,-0.0
764,765,-0.778923573423492,0.0,10.31751531558166,0.2463670091275324,-0.01,-0.01
765,766,-0.778923573423492,0.0,10.31751531558166,0.24448716549662336,-0.02,-0.01
766,767,-0.778923573423492,0.0,10.31751531558166,0.246593204209235,-0.02,-0.02
767,768,-0.778923573423492,0.0,10.31751531558166,0.2445494042462355,-0.03,-0.02
768,769,-0.778923573423492,0.0,10.31751531558166,0.24444267384703328,-0.03,-0.02
769,770,-0.778923573423492,0.0,10.31751531558166,0.24644267384703328,-0.0,-0.0
770,771,-0.778923573423492,0.0,10.31751531558166,0.24641247450639467,-0.0,-0.0
771,772,-0.778923573423492,0.0,10.31751531558166,0.24641539444489355,-0.0,-0.0
772,773,-0.778923573423492,0.0,10.31751531558166,0.24636433465885357,-0.0,-0.0
773,774,-0.778923573423492,0.0,10.31751531558166,0.24624488873682696,-0.0,-0.0
774,775,-0.778923573423492,0.0,10.31751531558166,0.24639037366502967,-0.0,-0.0
775,776,-0.778923573423492,0.0,10.31751531558166,0.24646249212875948,0.0,0.0
776,777,-0.778923573423492,0.0,10.31751531558166,0.24646015522475279,0.01,0.01
777,778,-0.778923573423492,0.0,10.31751531558166,0.24646902726442127,0.01,0.01
778,779,-0.778923573423492,0.0,10.31751531558166,0.24642566357817622,0.01,0.01
779,780,-0.778923573423492,0.0,10.31751531558166,0.24634972609363825,0.01,0.01
780,781,-0.778923573423492,0.0,10.31751531558166,0.24634972609363825,-0.0,-0.0
781,782,-0.778923573423492,0.0,10.31751531558166,0.24650821955998042,-0.0,-0.0
782,783,-0.778923573423492,0.0,10.31751531558166,0.24650821955998042,-0.0,-0.0
783,784,-0.778923573423492,0.0,10.31751531558166,0.2465738358527077,-0.0,-0.0
784,785,-0.778923573423492,0.0,10.31751531558166,0.24653742039868712,-0.0,-0.0
785,786,-0.778923573423492,0.0,10.31751531558166,0.24647011154637422,-0.0,-0.0
786,787,-0.778923573423492,0.0,10.31751531558166,0.2464637907188847,-0.0,-0.0
787,788,-0.778923573423492,0.0,10.31751531558166,0.2464871868831504,-0.0,-0.0
788,789,-0.778923573423492,0.0,10.31751531558166,0.2464871868831504,-0.0,-0.0
789,790,-0.778923573423492,0.0,10.31751531558166,0.24630528670645957,-0.0,-0.0
790,791,-0.778923573423492,0.0,10.31751531558166,0.24636725615363883,-0.0,-0.0
791,792,-0.778923573423492,0.0,10.31751531558166,0.24636725615363883,-0.0,-0.0
792,793,-0.778923573423492,0.0,10.31751531558166,0.24645946660274184,-0.0,-0.0
793,794,-0.778923573423492,0.0,10.31751531558166,0.24645946660274184,-0.0,-0.0
794,795,-0.778923573423492,0.0,10.31751531558166,0.24658902481929698,-0.0,-0.0
795,796,-0.778923573423492,0.0,10.31751531558166,0.24629559692653138,-0.0,-0.0
796,797,-0.778923573423492,0.0,10.31751531558166,0.2464308717076222,-0.0,-0.0
797,798,-0.778923573423492,0.0,10.31751531558166,0.24643499321454046,-0.0,-0.0
798,799,-0.778923573423492,0.0,10.31751531558166,0.24648291993973712,-0.0,-0.0
799,800,-0.778923573423492,0.0,10.31751531558166,0.24651112573492256,-0.0,0.0
800,801,-0.778923573423492,0.0,10.31751531558166,0.24241537657596,-0.01,0.01
801,802,-0.778923573423492,0.0,10.31751531558166,0.2424335182578184,-0.01,0.01
802,803,-0.778923573423492,0.0,10.31751531558166,0.2403134019546866,-0.02,0.01
803,804,-0.778923573423492,0.0,10.31751531558166,0.2404986654691999,-0.02,0.01
804,805,-0.778923573423492,0.0,10.31751531558166,0.2464986654691999,-0.0,-0.0
805,806,-0.778923573423492,0.0,10.31751531558166,0.24640230053786133,-0.0,-0.0
806,807,-0.778923573423492,0.0,10.31751531558166,0.24640230053786133,-0.0,-0.0
807,808,-0.778923573423492,0.0,10.31751531558166,0.24652500415568587,-0.0,-0.0
808,809,-0.778923573423492,0.0,10.31751531558166,0.2463840093492091,-0.0,-0.0
809,810,-0.778923573423492,0.0,10.31751531558166,0.2464234700089792,-0.0,-0.0
810,811,-0.778923573423492,0.0,10.31751531558166,0.2462510948666405,-0.0,-0.0
811,812,-0.778923573423492,0.0,10.31751531558166,0.24649018083183066,-0.0,-0.0
812,813,-0.778923573423492,0.0,10.31751531558166,0.24639032358624824,0.0,-0.0
813,814,-0.778923573423492,0.0,10.31751531558166,0.24642997160794022,0.0,-0.0
814,815,-0.778923573423492,0.0,10.31751531558166,0.24634777363618782,0.0,-0.0
815,816,-0.778923573423492,0.0,10.31751531558166,0.24651136434095028,0.0,-0.0
816,817,-0.778923573423492,0.0,10.31751531558166,0.24629499030425825,0.0,-0.0
817,818,-0.778923573423492,0.0,10.31751531558166,0.24629499030425825,-0.0,-0.0
818,819,-0.778923573423492,0.0,10.31751531558166,0.2463697728289285,-0.0,-0.0
819,820,-0.778923573423492,0.0,10.31751531558166,0.2463697728289285,-0.0,-0.0
820,821,-0.778923573423492,0.0,10.31751531558166,0.24647763256903268,-0.0,-0.0
821,822,-0.778923573423492,0.0,10.31751531558166,0.24643341111500802,-0.0,-0.0
822,823,-0.778923573423492,0.0,10.31751531558166,0.24643288610917374,-0.0,-0.0
823,824,-0.778923573423492,0.0,10.31751531558166,0.24659055177343178,-0.0,-0.0
824,825,-0.778923573423492,0.0,10.31751531558166,0.24659393207491426,-0.0,-0.0
825,826,-0.778923573423492,0.0,10.31751531558166,0.24649897900466697,-0.0,-0.0
826,827,-0.778923573423492,0.0,10.31751531558166,0.24643491464742168,0.0,0.0
827,828,-0.778923573423492,0.0,10.31751531558166,0.2444360359931163,-0.0,0.01
828,829,-0.778923573423492,0.0,10.31751531558166,0.24445068425999378,-0.0,0.01
829,830,-0.778923573423492,0.0,10.31751531558166,0.24645068425999378,-0.0,-0.0
830,831,-0.778923573423492,0.0,10.31751531558166,0.24646639128132308,-0.0,-0.0
831,832,-0.778923573423492,0.0,10.31751531558166,0.24646639128132308,-0.0,-0.0
832,833,-0.778923573423492,0.0,10.31751531558166,0.24649424708703754,-0.0,-0.0
833,834,-0.778923573423492,0.0,10.31751531558166,0.24644336289184646,-0.0,-0.0
834,835,-0.778923573423492,0.0,10.31751531558166,0.24632309979134273,-0.0,-0.0
835,836,-0.778923573423492,0.0,10.31751531558166,0.24636352546428297,-0.0,-0.0
836,837,-0.778923573423492,0.0,10.31751531558166,0.24637328433231842,-0.0,-0.0
837,838,-0.778923573423492,0.0,10.31751531558166,0.24634242784840063,-0.0,0.0
838,839,-0.778923573423492,0.0,10.31751531558166,0.24434802441832373,-0.01,0.0
839,840,-0.778923573423492,0.0,10.31751531558166,0.24246227806952333,-0.01,0.01
840,841,-0.778923573423492,0.0,10.31751531558166,0.2424125459896359,-0.01,0.01
841,842,-0.778923573423492,0.0,10.31751531558166,0.24035830451074838,-0.02,0.01
842,843,-0.778923573423492,0.0,10.31751531558166,0.24034949323904484,-0.02,0.01
843,844,-0.778923573423492,0.0,10.31751531558166,0.24043478965381332,-0.02,0.01
844,845,-0.778923573423492,0.0,10.31751531558166,0.24643478965381332,-0.0,-0.0
845,846,-0.778923573423492,0.0,10.31751531558166,0.2464167917593805,-0.0,-0.0
846,847,-0.778923573423492,0.0,10.31751531558166,0.24634423736379912,-0.0,-0.0
847,848,-0.778923573423492,0.0,10.31751531558166,0.2464060402502993,-0.0,-0.0
848,849,-0.778923573423492,0.0,10.31751531558166,0.24637222484353716,-0.0,-0.0
849,850,-0.778923573423492,0.0,10.31751531558166,0.24641686680494354,-0.0,-0.0
850,851,-0.778923573423492,0.0,10.31751531558166,0.24619043692974268,-0.0,-0.0
851,852,-0.778923573423492,0.0,10.31751531558166,0.24834921022849119,-0.0,-0.01
852,853,-0.778923573423492,0.0,10.31751531558166,0.24840647639765046,-0.0,-0.01
853,854,-0.778923573423492,0.0,10.31751531558166,0.24849221581691766,-0.01,-0.02
854,855,-0.778923573423492,0.0,10.31751531558166,0.25041608775051005,-0.01,-0.03
855,856,-0.778923573423492,0.0,10.31751531558166,0.24838540111064278,-0.02,-0.03
856,857,-0.778923573423492,0.0,10.31751531558166,0.24841341807015094,-0.02,-0.03
857,858,-0.778923573423492,0.0,10.31751531558166,0.24818647311054942,-0.02,-0.03
858,859,-0.778923573423492,0.0,10.31751531558166,0.24618647311054942,-0.0,-0.0
859,860,-0.778923573423492,0.0,10.31751531558166,0.246246722675525,-0.0,-0.0
860,861,-0.778923573423492,0.0,10.31751531558166,0.246246722675525,-0.0,-0.0
861,862,-0.778923573423492,0.0,10.31751531558166,0.24629831399899418,-0.0,-0.0
862,863,-0.778923573423492,0.0,10.31751531558166,0.24634349923926893,-0.0,-0.0
863,864,-0.778923573423492,0.0,10.31751531558166,0.24631456415442168,-0.0,-0.0
864,865,-0.778923573423492,0.0,10.31751531558166,0.2462145066544612,-0.0,-0.0
865,866,-0.778923573423492,0.0,10.31751531558166,0.2462277408794324,-0.0,-0.0
866,867,-0.778923573423492,0.0,10.31751531558166,0.2462131421986447,-0.0,0.0
867,868,-0.778923573423492,0.0,10.31751531558166,0.24236567013568283,-0.01,0.01
868,869,-0.778923573423492,0.0,10.31751531558166,0.24210761864085098,-0.01,0.01
869,870,-0.778923573423492,0.0,10.31751531558166,0.24003403542755766,-0.01,0.02
870,871,-0.778923573423492,0.0,10.31751531558166,0.23827927806448368,-0.01,0.03
871,872,-0.778923573423492,0.0,10.31751531558166,0.238367463797049,-0.01,0.03
872,873,-0.778923573423492,0.0,10.31751531558166,0.24636746379704902,-0.0,-0.0
873,874,-0.778923573423492,0.0,10.31751531558166,0.2463879983991487,-0.0,-0.0
874,875,-0.778923573423492,0.0,10.31751531558166,0.2463879983991487,-0.0,-0.0
875,876,-0.778923573423492,0.0,10.31751531558166,0.24632574243103345,-0.0,-0.0
876,877,-0.778923573423492,0.0,10.31751531558166,0.2463548913745487,-0.0,-0.0
877,878,-0.778923573423492,0.0,10.31751531558166,0.24637222484353716,-0.0,-0.0
878,879,-0.778923573423492,0.0,10.31751531558166,0.24629991468454907,-0.0,-0.0
879,880,-0.778923573423492,0.0,10.31751531558166,0.24633794833609296,-0.0,-0.0
880,881,-0.778923573423492,0.0,10.31751531558166,0.24631620334625798,-0.0,-0.0
881,882,-0.778923573423492,0.0,10.31751531558166,0.2461492069046688,-0.0,-0.0
882,883,-0.778923573423492,0.0,10.31751531558166,0.2442880724260622,-0.01,-0.0
883,884,-0.778923573423492,0.0,10.31751531558166,0.24628410830977196,-0.01,-0.01
884,885,-0.778923573423492,0.0,10.31751531558166,0.242287544628408,-0.02,-0.0
885,886,-0.778923573423492,0.0,10.31751531558166,0.24218864607494145,-0.02,-0.0
886,887,-0.778923573423492,0.0,10.31751531558166,0.24418864607494145,-0.0,0.01
887,888,-0.778923573423492,0.0,10.31751531558166,0.2442443888773931,-0.0,0.01
888,889,-0.778923573423492,0.0,10.31751531558166,0.2202443888773931,-0.0,0.13
889,890,-0.778923573423492,0.0,10.31751531558166,0.22114944602195338,-0.0,0.13
890,891,-0.9014652003424724,0.06721973572367546,10.384735051305336,0.09271671096635187,0.0,0.89
891,892,-0.9014652003424724,0.0,10.384735051305336,0.09147745319279249,0.0,0.89
892,893,-0.9014652003424724,0.0,10.384735051305336,0.0694774531927925,0.0,1.0
893,894,-1.1202098969843584,0.006523813338786155,10.391258864644122,0.11313814026752561,0.0,1.0
894,895,-1.3452372917729059,-0.006465023867340491,10.384793840776782,0.1582334852121769,0.0,1.0
895,896,-1.3452372917729059,0.0,10.384793840776782,0.15383468329315292,0.0,1.0
896,897,-1.3452372917729059,0.0,10.384793840776782,0.29783468329315294,-0.0,0.28
897,898,-1.5415843693913043,0.017550385893272846,10.402344226670055,0.3368470788225136,-0.0,0.28
898,899,-1.7457393774375551,0.013439435361329188,10.415783662031384,0.38549202210545475,-0.0,0.24
899,900,-1.7457393774375551,0.0,10.415783662031384,0.38484786135538634,-0.0,0.24
900,901,-1.6860904134413035,0.0,10.415783662031384,0.420918068556136,-0.0,0.0
901,902,-1.9081337286133864,0.0029006776162692205,10.418684339647653,0.46528663698995804,-0.0,0.0
902,903,-1.9081337286133864,0.0,10.418684339647653,0.46532971783243227,-0.0,0.0
903,904,-1.941030058571083,0.0,10.418684339647653,0.4719089838239716,-0.0,0.0
904,905,-2.1675206571351815,0.005156636257725111,10.423840975905378,0.517059470237677,-0.0,0.0
905,906,-2.1675206571351815,0.0,10.423840975905378,0.517059470237677,-0.0,0.0
906,907,-2.3951738595673655,0.01799300590459474,10.441833981809973,0.5624183097038128,-0.0,0.0
907,908,-2.5737471760238337,0.020831363325951813,10.462665345135925,0.5978469573206046,-0.0,0.0
908,909,-2.5737471760238337,0.0,10.462665345135925,0.598044739914196,-0.0,0.0
909,910,-2.5737471760238337,0.0,10.462665345135925,0.598044739914196,-0.0,0.0
910,911,-2.789611385358986,0.008905789019014065,10.471571134154939,0.6409282259195624,-0.0,0.0
911,912,-2.789611385358986,0.0,10.471571134154939,0.6409282259195624,-0.0,0.0
912,913,-2.789611385358986,0.0,10.471571134154939,0.6411164569102202,-0.0,0.0
913,914,-2.789611385358986,0.0,10.471571134154939,0.6411164569102202,-0.0,0.0
914,915,-2.789611385358986,0.0,10.471571134154939,0.6409086410003649,-0.0,0.0
915,916,-2.789611385358986,0.0,10.471571134154939,0.6409818267080791,-0.0,0.0
916,917,-2.789611385358986,0.0,10.471571134154939,0.6410223636319093,-0.0,0.0
917,918,-2.789611385358986,0.0,10.471571134154939,0.6410822490422299,-0.0,0.0
918,919,-2.789611385358986,0.0,10.471571134154939,0.6411454426479432,-0.0,0.0
919,920,-2.789611385358986,0.0,10.471571134154939,0.6410024946780043,0.0,0.0
920,921,-2.789611385358986,0.0,10.471571134154939,0.6408806868639826,0.01,0.01
921,922,-2.789611385358986,0.0,10.471571134154939,0.6408504776595008,0.01,0.01
922,923,-2.789611385358986,0.0,10.471571134154939,0.6409941523630345,0.01,0.01
923,924,-2.789611385358986,0.0,10.471571134154939,0.6409717854471665,0.01,0.01
924,925,-2.789611385358986,0.0,10.471571134154939,0.6409717854471665,-0.0,0.0
925,926,-2.789611385358986,0.0,10.471571134154939,0.6408775802106639,-0.0,0.0
926,927,-2.789611385358986,0.0,10.471571134154939,0.6408775802106639,-0.0,0.0
927,928,-2.789611385358986,0.0,10.471571134154939,0.6409939020146787,-0.0,0.0
928,929,-2.789611385358986,0.0,10.471571134154939,0.641131374354206,-0.0,0.0
929,930,-2.789611385358986,0.0,10.471571134154939,0.6408248396123173,-0.0,0.0
930,931,-2.789611385358986,0.0,10.471571134154939,0.640844192735536,-0.0,0.0
931,932,-2.789611385358986,0.0,10.471571134154939,0.6411319329159864,-0.0,0.0
932,933,-2.789611385358986,0.0,10.471571134154939,0.640887778539334,0.0,0.0
933,934,-2.789611385358986,0.0,10.471571134154939,0.6427508797646829,0.01,0.0
934,935,-2.789611385358986,0.0,10.471571134154939,0.641038357960898,0.01,0.01
935,936,-2.789611385358986,0.0,10.471571134154939,0.6427447612111418,0.02,0.01
936,937,-2.789611385358986,0.0,10.471571134154939,0.6429158602560266,0.02,0.01
937,938,-2.789611385358986,0.0,10.471571134154939,0.6409158602560266,-0.0,0.0
938,939,-2.789611385358986,0.0,10.471571134154939,0.6408904900035279,-0.0,0.0
